DataId,Name,Description,Price,ItemType,EquipmentType,ConsumableType,RequiredJobType,MaxCount,StatStr,StatDex,StatInt,StatLuck,MaxHp,MaxMp,Attack,Defense,Speed,DodgeChanceRate,CriticalChanceRate,HpAmount,MpAmount
1001,목검,그래도 맨손보단 낫다.,500,Equipment,Weapon,None,None,1,0,0,0,0,0,0,5,0,0,0,0,0,0
1002,몽둥이,더 두껍고 무거운 목검,5000,Equipment,Weapon,None,None,1,5,0,0,0,0,0,10,0,0,0,0,0,0
1003,야구 배트,그립감이 아주 좋다.,10000,Equipment,Weapon,None,None,1,7,0,0,0,0,0,15,0,0,0,0,0,0
1004,메이스,더 크고 더 단단하게,25000,Equipment,Weapon,None,None,1,10,0,0,0,0,0,25,0,0,0,0,0,0
1005,모닝스타,한 대 맞으면 샛별을 볼 수 있어서 모닝스타이다.,60000,Equipment,Weapon,None,None,1,20,0,0,0,0,0,40,0,0,0,0,0,0
1006,벌목도끼,나무만 칠 수 있는건 아니다.,1000,Equipment,Weapon,None,Warrior,1,5,0,0,0,0,0,10,0,0,0,0,0,0
1007,소방도끼,철로 된 문도 강제로 열 수 있다.,8000,Equipment,Weapon,None,Warrior,1,20,0,0,5,0,0,20,0,0,0,0,0,0
1008,버디슈,정말 넓고 큰 도끼날이 달려있다.,12000,Equipment,Weapon,None,Warrior,1,30,0,0,5,0,0,40,0,0,0,0,0,0
1009,그레이트 액스,양 쪽으로 거대한 날이 튀어나온 흉측한 무기,30000,Equipment,Weapon,None,Warrior,1,40,0,0,10,0,0,80,0,0,0,0,0,0
1010,금강월도,밀교에서 사용되던 법구. 엄청나게 예리하게 단련되어 있다.,100000,Equipment,Weapon,None,Warrior,1,90,0,0,20,0,0,150,0,0,0,0,0,0
1011,고목나무 스태프,오래된 고목으로 만든 지팡이,3000,Equipment,Weapon,None,Mage,1,0,0,8,0,0,50,5,0,0,0,0,0,0
1012,에메랄드 스태프,에메랄드를 사용한 지팡이. 마력이 더욱 잘 모인다.,5000,Equipment,Weapon,None,Mage,1,0,0,20,0,0,100,10,0,0,0,0,0,0
1013,사이클롭스 스태프,사이클롭스의 눈으로 만든 지팡이. 특수한 마력이 담겨져 있다.,20000,Equipment,Weapon,None,Mage,1,0,0,32,0,0,225,12,0,0,0,0,0,0
1014,트리니티 스태프,하늘과 땅 그리고 우주의 기운이 모여있다.,50000,Equipment,Weapon,None,Mage,1,0,0,80,0,0,400,16,0,0,0,0,0,0
1015,세계수의 가지,이런 걸 촌구석 상점에서 살 수 있다고?,200000,Equipment,Weapon,None,Mage,1,0,0,140,0,0,800,20,0,0,0,0,0,0
1016,나뭇가지와 실,이걸 진짜 돈 받고 판다고?,500,Equipment,Weapon,None,Archer,1,0,10,0,0,0,0,20,0,0,0,0,0,0
1017,사냥꾼의 활,모름지기 사냥은 활과 화살로 이루어지는 법,1000,Equipment,Weapon,None,Archer,1,0,20,0,0,0,0,40,0,0,0,0,0,0
1018,단풍나무 장궁,엄청난 장력의 활. 당기기조차 힘들다,4000,Equipment,Weapon,None,Archer,1,20,40,0,0,0,0,80,0,0,0,0,0,0
1019,꿰뚫는 시야,비홀더의 눈알을 소재로 만들어진 활. 반드시 적을 명중한다.,50000,Equipment,Weapon,None,Archer,1,0,60,0,80,0,0,80,0,0,0,0.5,0,0
1020,발리스타,사람이 들고 다니는게 맞아?,200000,Equipment,Weapon,None,Archer,1,100,40,0,0,0,0,200,0,0,0,0.2,0,0
1021,누더기 옷,알몸으로 마을을 배회할 수는 없다.,50,Equipment,Armor,None,None,1,0,0,0,0,0,0,0,5,0,0,0,0,0
1022,가죽 튜닉,가죽으로 만들어져 튼튼하지만 신축성이 별로다.,1000,Equipment,Armor,None,None,1,0,0,0,0,0,0,0,10,0,0,0,0,0
1023,사슬 갑옷,이 옷으로 쏟아지는 비를 막을 수는 없다.,3000,Equipment,Armor,None,None,1,5,0,0,0,20,0,0,10,0,0,0,0,0
